PlantID,Name,HU name,Flavor,Color,Type
001-01,Amaranth,Amar�nt,,Red,Red Aztec
001-02,Amaranth,Amar�nt,,,Passion Variegated
001-03,Amaranth,Amar�nt,,,Purple
002-01,Anise,�nizs,,,Hyssop
003-01,Basil,Bazsalikom,,Gules,Red
003-02,Basil,Bazsalikom,Lemon,Green,Lemon
003-03,Basil,Bazsalikom,Cinnamon,Green,Thai/Cinnamon
003-04,Basil,Bazsalikom,Sweet,Green,Passion DMR
003-05,Basil,Bazsalikom,,Green,Sweet Genovese
003-06,Basil,Bazsalikom,,,Mint
003-07,Basil,Bazsalikom,Lemon,,Lemon
003-08,Basil,Bazsalikom,,,Red
003-09,Basil,Bazsalikom,,,Lime
004-01,Beet leaf,C�kla lev�l,,,Bulls Blood Vancouver
004-02,Beetroot,C�kla,,Red,
004-03,Beet leaf,C�kla lev�l,,Red,Bulls Blood Olympia
004-04,Beet,C�kla,,,
005-01,Borage,Bor�g�,,Blue,
005-02,Borage,Bor�g�,,,
006-01,Burnet salad,V�rf�,,,Salad
007-01,Celery,Zeller,,,
008-01,Coriander,Koriander,,Green,Common
008-02,Coriander,Koriander,,,
009-01,Dill,Kapor,,Green,Dukat
010-01,Fenugreek,G�r�gsz�na,,Green,
011-01,Kale,Fodros kel,,,CN KAL 1029 F1
011-02,Kale,Fodros kel,,,Curled
011-03,Kale,Fodros kel,,,Scarlet
012-01,Lettuce,Sal�ta,,Red,Red Cos
012-02,Lettuce,Sal�ta,,,Basilio RZ
012-03,Lettuce,Sal�ta,,,Walha RZ
012-04,Lettuce,Sal�ta,,Green,Ulmo RZ
012-05,Lettuce,Sal�ta,,,Presteria RZ
012-06,Lettuce,Sal�ta,,,Red Batavia CN RBAT 3229
013-01,Mizuna,Mizuna,,Red,Red Knight F1
013-02,Mizuna,Mizuna,,,CN Mizuna
013-03,Mizuna,Mizuna,,,Red Baron Plus F1
014-01,Mustard,Must�r,,Green,Giant
014-02,Mustard,Must�r,,Red,Red Lion
014-03,Mustard,Must�r,,Green,Pizzo
014-04,Mustard,Must�r,,Red,Red Lace
014-05,Mustard,Must�r,,Red,Red
014-06,Mustard,Must�r,,Green,Wasabi
014-07,Mustard,Must�r,,Red,Red Frills
015-01,Nasturtium,Sarkanty�ka,,,Alaska
015-02,Nasturtium,Sarkanty�ka,,Blue,Blue Pepe
015-03,Nasturtium,Sarkanty�ka,,,Tomb Thumb Mix
015-04,Nasturtium,Sarkanty�ka,,,Garden
016-01,Pea,Bors�,,Green,Style
016-02,Pea,Bors�,,Green,CN SPEA 4019
016-03,Pea,Bors�,,,Veloborso
016-04,Pea,Bors�,,,Rajnai torpe
016-05,Pea,Bors�,,,Kelvedon csodaja
016-06,Pea,Bors�,,,Zsuzsi
016-07,Pea,Bors�,,,Trend
016-08,Pea,Bors�,,Green,CN SPEA 4022
016-09,Pea,Bors�,,,Zefier
016-10,Pea,Bors�,,,Tendril
017-01,Perilla,Perilla,,Green,Green
017-02,Perilla,Perilla,,Green purple,Briton
