PlantID,Name,HU name,Mag,Flavor,Color,Type
001-01,Amaranth,Amar�nt,5999118300407,,Red,Red Aztec
001-02,Amaranth,Amar�nt,5999118300414,,,Passion Variegated
001-03,Amaranth,Amar�nt,5999118300421,,,Purple
002-01,Anise,�nizs,5999118300438,,,Hyssop
003-01,Basil,Bazsalikom,5999118300162,,Gules,Red
003-02,Basil,Bazsalikom,5999118300179,Lemon,Green,Lemon
003-03,Basil,Bazsalikom,5999118300186,Cinnamon,Green,Thai/Cinnamon
003-04,Basil,Bazsalikom,5999118300193,Sweet,Green,Passion DMR
003-05,Basil,Bazsalikom,5999118300209,,Green,Sweet Genovese
003-06,Basil,Bazsalikom,5999118300445,,,Mint
003-07,Basil,Bazsalikom,5999118300452,Lemon,,Lemon
003-08,Basil,Bazsalikom,5999118300469,,,Red
003-09,Basil,Bazsalikom,5999118301435,,,Lime
004-01,Beet leaf,C�kla lev�l,,,,Bulls Blood Vancouver
004-02,Beetroot,C�kla,,,Red,
004-03,Beet leaf,C�kla lev�l,,,Red,Bulls Blood Olympia
004-04,Beet,C�kla,,,,
005-01,Borage,Bor�g�,5999118300216,,Blue,
005-02,Borage,Bor�g�,5999118300476,,,
006-01,Burnet salad,V�rf�,5999118300223,,,Salad
007-01,Celery,Zeller,5999118300483,,,
008-01,Coriander,Koriander,5999118300230,,Green,Common
008-02,Coriander,Koriander,5999118300490,,,
009-01,Dill,Kapor,5999118300247,,Green,Dukat
010-01,Fenugreek,G�r�gsz�na,5999118300506,,Green,
011-01,Kale,Fodros kel,5999118301244,,,CN KAL 1029 F1
011-02,Kale,Fodros kel,5999118301251,,,Curled
011-03,Kale,Fodros kel,5999118301725,,,Scarlet
012-01,Lettuce,Sal�ta,5999118301657,,Red,Red Cos
012-02,Lettuce,Sal�ta,,,,Basilio RZ
012-03,Lettuce,Sal�ta,,,,Walha RZ
012-04,Lettuce,Sal�ta,,,Green,Ulmo RZ
012-05,Lettuce,Sal�ta,,,,Presteria RZ
012-06,Lettuce,Sal�ta,5999118301466,,,Red Batavia CN RBAT 3229
013-01,Mizuna,Mizuna,5999118300513,,Red,Red Knight F1
013-02,Mizuna,Mizuna,5999118300520,,,CN Mizuna
013-03,Mizuna,Mizuna,5999118301428,,,Red Baron Plus F1
014-01,Mustard,Must�r,5999118300254,,Green,Giant
014-02,Mustard,Must�r,5999118300261,,Red,Red Lion
014-03,Mustard,Must�r,5999118300278,,Green,Pizzo
014-04,Mustard,Must�r,5999118300537,,Red,Red Lace
014-05,Mustard,Must�r,5999118300544,,Red,Red
014-06,Mustard,Must�r,5999118300551,,Green,Wasabi
014-07,Mustard,Must�r,5999118301411,,Red,Red Frills
015-01,Nasturtium,Sarkanty�ka,5999118300568,,,Alaska
015-02,Nasturtium,Sarkanty�ka,5999118300575,,Blue,Blue Pepe
015-03,Nasturtium,Sarkanty�ka,5999118300582,,,Tomb Thumb Mix
015-04,Nasturtium,Sarkanty�ka,5999118300599,,,Garden
016-01,Pea,Bors�,5999118300285,,Green,Style
016-02,Pea,Bors�,5999118300292,,Green,CN SPEA 4019
016-03,Pea,Bors�,5999118300605,,,Veloborso
016-04,Pea,Bors�,5999118300612,,,Rajnai torpe
016-05,Pea,Bors�,5999118300629,,,Kelvedon csodaja
016-06,Pea,Bors�,5999118300636,,,Zsuzsi
016-07,Pea,Bors�,5999118300643,,,Trend
016-08,Pea,Bors�,5999118300650,,Green,CN SPEA 4022
016-09,Pea,Bors�,5999118300667,,,Zefier
016-10,Pea,Bors�,5999118300674,,,Tendril
017-01,Perilla,Perilla,5999118300681,,Green,Green
017-02,Perilla,Perilla,5999118300698,,Green purple,Briton
017-03,Perilla,Perilla,5999118300704,,Red,Red
017-04,Perilla,Perilla,5999118301442,,,Beefsteak
018-01,Radish,Retek,5999118300308,,Green pink,Sangria
018-02,Radish,Retek,5999118300315,,Green,Daikon
018-03,Radish,Retek,5999118300322,,Gules,Rioja
018-04,Radish,Retek,5999118300711,,Green pink,Pink
018-05,Radish,Retek,5999118300728,,,Sango
018-06,Radish,Retek,5999118301732,,,Rioja Improved
019-01,Sorrel,V�rs�ska,5999118300735,,,Red veined
019-02,Sorrel,V�rs�ska,5999118300742,,,Red Lava
019-03,Sorrel,V�rs�ska,5999118300759,,,Red Veined
020-01,Sunflower,Napraforg�,5999118300766,,Green,Black Seeded
020-02,Sunflower,Napraforg�,5999118300773,,,
